subject_id,file_name,vol,num,leafnum,pub_date,issue_name,ia_url,source
40,softalkv3n04dec1982_0004.jpg,3 ,04,4,Dec-1982,Softalk  Dec-1982 (V.3 No.4),https://archive.org/download/softalkv3n04dec1982/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
41,softalkv3n05jan1983_0003.jpg,3 ,05,3,Jan-1983,Softalk  Jan-1983 (V.3 No.5),https://archive.org/download/softalkv3n05jan1983/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
42,softalkv3n05jan1983_0004.jpg,3 ,05,4,Jan-1983,Softalk  Jan-1983 (V.3 No.5),https://archive.org/download/softalkv3n05jan1983/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
43,softalkv3n06feb1983_0003.jpg,3 ,06,3,Feb-1983,Softalk  Feb-1983 (V.3 No.6),https://archive.org/download/softalkv3n06feb1983/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
44,softalkv3n06feb1983_0004.jpg,3 ,06,4,Feb-1983,Softalk  Feb-1983 (V.3 No.6),https://archive.org/download/softalkv3n06feb1983/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
45,softalkv3n07mar1983_0003.jpg,3 ,07,3,Mar-1983,Softalk  Mar-1983 (V.3 No.7),https://archive.org/download/softalkv3n07mar1983/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
46,softalkv3n07mar1983_0004.jpg,3 ,07,4,Mar-1983,Softalk  Mar-1983 (V.3 No.7),https://archive.org/download/softalkv3n07mar1983/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
47,softalkv3n08apr1983_0003.jpg,3 ,08,3,Apr-1983,Softalk  Apr-1983 (V.3 No.8),https://archive.org/download/softalkv3n08apr1983/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
48,softalkv3n08apr1983_0004.jpg,3 ,08,4,Apr-1983,Softalk  Apr-1983 (V.3 No.8),https://archive.org/download/softalkv3n08apr1983/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
49,softalkv3n09may1983_0003.jpg,3 ,09,3,May-1983,Softalk  May-1983 (V.3 No.9),https://archive.org/download/softalkv3n09may1983/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
50,softalkv3n09may1983_0004.jpg,3 ,09,4,May-1983,Softalk  May-1983 (V.3 No.9),https://archive.org/download/softalkv3n09may1983/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
51,softalkv3n10jun1983_0003.jpg,3 ,10,3,Jun-1983,Softalk  Jun-1983 (V.3 No.10),https://archive.org/download/softalkv3n10jun1983/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
52,softalkv3n10jun1983_0004.jpg,3 ,10,4,Jun-1983,Softalk  Jun-1983 (V.3 No.10),https://archive.org/download/softalkv3n10jun1983/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
53,softalkv3n11jul1983_0003.jpg,3 ,11,3,Jul-1983,Softalk  Jul-1983 (V.3 No.11),https://archive.org/download/softalkv3n11jul1983/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
54,softalkv3n11jul1983_0004.jpg,3 ,11,4,Jul-1983,Softalk  Jul-1983 (V.3 No.11),https://archive.org/download/softalkv3n11jul1983/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
55,softalkv3n12aug1983_0003.jpg,3 ,12,3,Aug-1983,Softalk  Aug-1983 (V.3 No.12),https://archive.org/download/softalkv3n12aug1983/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
56,softalkv3n12aug1983_0004.jpg,3 ,12,4,Aug-1983,Softalk  Aug-1983 (V.3 No.12),https://archive.org/download/softalkv3n12aug1983/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
57,softalkv4n01sep1983_0003.jpg,4 ,01,3,Sep-1983,Softalk  Sep-1983 (V.4 No.1),https://archive.org/download/softalkv4n01sep1983/page/leaf3,"Softalk Apple Project Collection, Internet Archive"
58,softalkv4n01sep1983_0004.jpg,4 ,01,4,Sep-1983,Softalk  Sep-1983 (V.4 No.1),https://archive.org/download/softalkv4n01sep1983/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
59,softalkv4n02oct1983_0004.jpg,4 ,02,4,Oct-1983,Softalk  Oct-1983 (V.4 No.2),https://archive.org/download/softalkv4n02oct1983/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
60,softalkv4n02oct1983_0005.jpg,4 ,02,5,Oct-1983,Softalk  Oct-1983 (V.4 No.2),https://archive.org/download/softalkv4n02oct1983/page/leaf5,"Softalk Apple Project Collection, Internet Archive"
61,softalkv4n02oct1983_0006.jpg,4 ,02,6,Oct-1983,Softalk  Oct-1983 (V.4 No.2),https://archive.org/download/softalkv4n02oct1983/page/leaf6,"Softalk Apple Project Collection, Internet Archive"
62,softalkv4n03nov1983_0004.jpg,4 ,03,4,Nov-1983,Softalk  Nov-1983 (V.4 No.3),https://archive.org/download/softalkv4n03nov1983/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
63,softalkv4n03nov1983_0005.jpg,4 ,03,5,Nov-1983,Softalk  Nov-1983 (V.4 No.3),https://archive.org/download/softalkv4n03nov1983/page/leaf5,"Softalk Apple Project Collection, Internet Archive"
64,softalkv4n03nov1983_0006.jpg,4 ,03,6,Nov-1983,Softalk  Nov-1983 (V.4 No.3),https://archive.org/download/softalkv4n03nov1983/page/leaf6,"Softalk Apple Project Collection, Internet Archive"
65,softalkv4n04dec1983_0004.jpg,4 ,04,4,Dec-1983,Softalk  Dec-1983 (V.4 No.4),https://archive.org/download/softalkv4n04dec1983/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
66,softalkv4n04dec1983_0005.jpg,4 ,04,5,Dec-1983,Softalk  Dec-1983 (V.4 No.4),https://archive.org/download/softalkv4n04dec1983/page/leaf5,"Softalk Apple Project Collection, Internet Archive"
67,softalkv4n04dec1983_0006.jpg,4 ,04,6,Dec-1983,Softalk  Dec-1983 (V.4 No.4),https://archive.org/download/softalkv4n04dec1983/page/leaf6,"Softalk Apple Project Collection, Internet Archive"
68,softalkv4n05jan1984_0004.jpg,4 ,05,4,Jan-1984,Softalk  Jan-1984 (V.4 No.5),https://archive.org/download/softalkv4n05jan1984/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
69,softalkv4n05jan1984_0005.jpg,4 ,05,5,Jan-1984,Softalk  Jan-1984 (V.4 No.5),https://archive.org/download/softalkv4n05jan1984/page/leaf5,"Softalk Apple Project Collection, Internet Archive"
70,softalkv4n05jan1984_0006.jpg,4 ,05,6,Jan-1984,Softalk  Jan-1984 (V.4 No.5),https://archive.org/download/softalkv4n05jan1984/page/leaf6,"Softalk Apple Project Collection, Internet Archive"
71,softalkv4n06feb1984_0004.jpg,4 ,06,4,Feb-1984,Softalk  Feb-1984 (V.4 No.6),https://archive.org/download/softalkv4n06feb1984/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
72,softalkv4n06feb1984_0005.jpg,4 ,06,5,Feb-1984,Softalk  Feb-1984 (V.4 No.6),https://archive.org/download/softalkv4n06feb1984/page/leaf5,"Softalk Apple Project Collection, Internet Archive"
73,softalkv4n06feb1984_0006.jpg,4 ,06,6,Feb-1984,Softalk  Feb-1984 (V.4 No.6),https://archive.org/download/softalkv4n06feb1984/page/leaf6,"Softalk Apple Project Collection, Internet Archive"
74,softalkv4n07mar1984_0004.jpg,4 ,07,4,Mar-1984,Softalk  Mar-1984 (V.4 No.7),https://archive.org/download/softalkv4n07mar1984/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
75,softalkv4n07mar1984_0005.jpg,4 ,07,5,Mar-1984,Softalk  Mar-1984 (V.4 No.7),https://archive.org/download/softalkv4n07mar1984/page/leaf5,"Softalk Apple Project Collection, Internet Archive"
76,softalkv4n07mar1984_0006.jpg,4 ,07,6,Mar-1984,Softalk  Mar-1984 (V.4 No.7),https://archive.org/download/softalkv4n07mar1984/page/leaf6,"Softalk Apple Project Collection, Internet Archive"
77,softalkv4n08apr1984_0004.jpg,4 ,08,4,Apr-1984,Softalk  Apr-1984 (V.4 No.8),https://archive.org/download/softalkv4n08apr1984/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
78,softalkv4n08apr1984_0005.jpg,4 ,08,5,Apr-1984,Softalk  Apr-1984 (V.4 No.8),https://archive.org/download/softalkv4n08apr1984/page/leaf5,"Softalk Apple Project Collection, Internet Archive"
79,softalkv4n08apr1984_0006.jpg,4 ,08,6,Apr-1984,Softalk  Apr-1984 (V.4 No.8),https://archive.org/download/softalkv4n08apr1984/page/leaf6,"Softalk Apple Project Collection, Internet Archive"
80,softalkv4n09may1984_0004.jpg,4 ,09,4,May-1984,Softalk  May-1984 (V.4 No.9),https://archive.org/download/softalkv4n09may1984/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
81,softalkv4n09may1984_0005.jpg,4 ,09,5,May-1984,Softalk  May-1984 (V.4 No.9),https://archive.org/download/softalkv4n09may1984/page/leaf5,"Softalk Apple Project Collection, Internet Archive"
82,softalkv4n09may1984_0006.jpg,4 ,09,6,May-1984,Softalk  May-1984 (V.4 No.9),https://archive.org/download/softalkv4n09may1984/page/leaf6,"Softalk Apple Project Collection, Internet Archive"
83,softalkv4n10jun1984_0004.jpg,4 ,10,4,Jun-1984,Softalk  Jun-1984 (V.4 No.10),https://archive.org/download/softalkv4n10jun1984/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
84,softalkv4n10jun1984_0005.jpg,4 ,10,5,Jun-1984,Softalk  Jun-1984 (V.4 No.10),https://archive.org/download/softalkv4n10jun1984/page/leaf5,"Softalk Apple Project Collection, Internet Archive"
85,softalkv4n10jun1984_0006.jpg,4 ,10,6,Jun-1984,Softalk  Jun-1984 (V.4 No.10),https://archive.org/download/softalkv4n10jun1984/page/leaf6,"Softalk Apple Project Collection, Internet Archive"
86,softalkv4n11jul1984_0004.jpg,4 ,11,4,Jul-1984,Softalk  Jul-1984 (V.4 No.11),https://archive.org/download/softalkv4n11jul1984/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
87,softalkv4n11jul1984_0005.jpg,4 ,11,5,Jul-1984,Softalk  Jul-1984 (V.4 No.11),https://archive.org/download/softalkv4n11jul1984/page/leaf5,"Softalk Apple Project Collection, Internet Archive"
88,softalkv4n11jul1984_0006.jpg,4 ,11,6,Jul-1984,Softalk  Jul-1984 (V.4 No.11),https://archive.org/download/softalkv4n11jul1984/page/leaf6,"Softalk Apple Project Collection, Internet Archive"
89,softalkv4n12aug1984_0004.jpg,4 ,12,4,Aug-1984,Softalk  Aug-1984 (V.4 No.12),https://archive.org/download/softalkv4n12aug1984/page/leaf4,"Softalk Apple Project Collection, Internet Archive"
90,softalkv4n12aug1984_0005.jpg,4 ,12,5,Aug-1984,Softalk  Aug-1984 (V.4 No.12),https://archive.org/download/softalkv4n12aug1984/page/leaf5,"Softalk Apple Project Collection, Internet Archive"
91,softalkv4n12aug1984_0006.jpg,4 ,12,6,Aug-1984,Softalk  Aug-1984 (V.4 No.12),https://archive.org/download/softalkv4n12aug1984/page/leaf6,"Softalk Apple Project Collection, Internet Archive"
